version 2
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModelImpl
instanceKlass com/android/ide/gradle/model/impl/LegacyV1AgpVersionModelImpl
instanceKlass com/amazon/ion/IonValue
instanceKlass com/amazon/ion/IonReader
instanceKlass com/amazon/ion/impl/SharedSymbolTable
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder$Companion$getMethodCached$1
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder$Companion$MethodCacheKey
instanceKlass com/amazon/ion/util/_Private_FastAppendable
instanceKlass com/amazon/ion/impl/_Private_IonWriterBase
instanceKlass com/amazon/ion/impl/_Private_ReaderWriter
instanceKlass com/android/ide/gradle/model/composites/BuildMapImpl
instanceKlass com/amazon/ion/impl/_Private_Utils$1
instanceKlass com/amazon/ion/impl/_Private_Utils
instanceKlass com/amazon/ion/system/IonSystemBuilder
instanceKlass com/amazon/ion/system/SimpleCatalog
instanceKlass com/amazon/ion/IonMutableCatalog
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack$ElementFactory
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders$1
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1
instanceKlass org/jetbrains/plugins/gradle/model/GradleConvention
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolver
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1
instanceKlass com/amazon/ion/impl/bin/AbstractSymbolTable
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependenciesImpl
instanceKlass com/amazon/ion/impl/bin/Symbols$1
instanceKlass com/amazon/ion/SymbolToken
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/RepositoriesModelImpl
instanceKlass com/amazon/ion/impl/bin/Symbols
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolverBuilder
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModelImpl
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolContext
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModelImpl
instanceKlass com/amazon/ion/impl/bin/_Private_IonRawWriter
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModelImpl
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter
instanceKlass com/amazon/ion/impl/_Private_ByteTransferSink
instanceKlass com/amazon/ion/impl/_Private_IonWriter
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsGradleModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModelImpl
instanceKlass com/android/ide/gradle/model/impl/GradlePluginModelImpl$Companion
instanceKlass com/android/ide/gradle/model/impl/GradlePluginModelImpl
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedWriter
instanceKlass com/amazon/ion/impl/bin/IonBinaryWriterAdapter$Factory
instanceKlass com/amazon/ion/IonCatalog
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801f88000
instanceKlass org/jetbrains/plugins/gradle/model/tests/DefaultExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtension
instanceKlass com/amazon/ion/impl/bin/BlockAllocator
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTableFactory
instanceKlass com/amazon/ion/IonBinaryWriter
instanceKlass com/amazon/ion/IonWriter
instanceKlass com/amazon/ion/facet/Faceted
instanceKlass com/amazon/ion/ValueFactory
instanceKlass com/amazon/ion/SymbolTable
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleProperty
instanceKlass com/amazon/ion/impl/bin/BlockAllocatorProvider
instanceKlass com/amazon/ion/system/IonWriterBuilder
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/GradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleExtensions
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ClasspathEntryModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyTraverser$Itr
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyTraverser
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$4$1
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$4
instanceKlass org/gradle/internal/impldep/com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/jetbrains/plugins/gradle/DefaultExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/tooling/util/BooleanBiFunction
instanceKlass org/jetbrains/plugins/gradle/tooling/util/BiFunction
instanceKlass org/jetbrains/plugins/gradle/ExternalDependencyId
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$1
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ModuleIdentifierImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ModuleComponentIdentifierImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$3
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/BuildScriptClasspathModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$2
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$ArtifactsMap
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$1
instanceKlass org/jetbrains/plugins/gradle/model/FileCollectionDependency
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimap
instanceKlass org/jetbrains/plugins/gradle/model/ExternalLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectDependency
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalDependency
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyResolver
instanceKlass org/jetbrains/plugins/gradle/tooling/util/JavaPluginUtil
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/ModelBuilderUtilsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Result
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider
instanceKlass com/android/ide/gradle/model/LegacyApplicationIdModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$Messages
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/KotlinDslScriptsModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingConfig
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/GradleProperty
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$ReadContext
instanceKlass gnu/trove/TObjectCanonicalHashingStrategy
instanceKlass gnu/trove/TObjectIdentityHashingStrategy
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSet
instanceKlass com/intellij/util/ThrowableConsumer
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$1
instanceKlass com/intellij/util/containers/IntObjectHashMap
instanceKlass com/intellij/util/containers/IntObjectHashMap$ArrayProducer
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$6
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$5
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$4
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$2
instanceKlass gnu/trove/TObjectHash$NULL
instanceKlass gnu/trove/TObjectIntProcedure
instanceKlass gnu/trove/THash
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$1
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector
instanceKlass gnu/trove/TObjectHashingStrategy
instanceKlass gnu/trove/Equality
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Supplier
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector$Processor
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$ObjectFactory
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/SerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ExtraModelBuilder$1
instanceKlass com/android/ide/gradle/model/artifacts/AdditionalClassifierArtifactsModel
instanceKlass com/android/ide/gradle/model/LegacyV1AgpVersionModel
instanceKlass com/android/ide/gradle/model/composites/BuildMap
instanceKlass com/android/ide/gradle/model/GradlePluginModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801f73400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801f73000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801f6c000
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor$1
instanceKlass com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder
instanceKlass com/android/ide/gradle/model/artifacts/samples/SamplesVariantRule
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder$Companion$maybeRegister$5
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder$Companion$maybeRegister$4
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder$Companion$maybeRegister$3
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder$Companion$maybeRegister$2
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder$Companion$maybeRegister$1
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder$Companion
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder
instanceKlass com/android/ide/gradle/model/builder/AndroidStudioToolingPluginKt
instanceKlass com/android/ide/gradle/model/builder/LegacyV1AgpVersionModelBuilder
instanceKlass com/android/ide/gradle/model/composites/BuildMapModelBuilder
instanceKlass com/android/ide/gradle/model/builder/GradlePluginModelBuilder
instanceKlass com/android/ide/gradle/model/builder/AndroidStudioToolingPlugin
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJProjectSettings
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJSettings
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtensions
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestsModel
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencies
instanceKlass org/jetbrains/plugins/gradle/model/BuildScriptClasspathModel
instanceKlass org/jetbrains/plugins/gradle/model/ear/EarConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/web/WebConfiguration$WarModel
instanceKlass org/jetbrains/plugins/gradle/model/web/WebConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/lombok/LombokModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/AnnotationBasedPluginModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeImportTaskModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinKPMGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptAdditionalTask
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsGradleModel
instanceKlass org/jetbrains/plugins/gradle/model/internal/TurnOffDefaultTasks
instanceKlass org/jetbrains/plugins/gradle/model/MavenRepositoryModel
instanceKlass org/jetbrains/plugins/gradle/model/RepositoriesModel
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/MavenRepositoriesModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJProjectSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ExternalTestsModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/tasks/DependenciesReport$ProjectNameFunction
instanceKlass org/jetbrains/plugins/gradle/tooling/tasks/DependenciesReport$ReportGenerator$IdGenerator
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ArtifactDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/AbstractDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/DependencyNode
instanceKlass org/jetbrains/plugins/gradle/tooling/tasks/DependenciesReport$ReportGenerator
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ComponentDependencies
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/DependencyGraphModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalTask
instanceKlass org/jetbrains/plugins/gradle/model/ExternalTask
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalProject
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectPreview
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/TasksFactory
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ExternalProjectBuilderImpl$1
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProject
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/scala/ScalaForkOptionsImpl
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaForkOptions
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/scala/ScalaCompileOptionsImpl
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaCompileOptions
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaModel
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ScalaModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/ClasspathEntryModel
instanceKlass org/jetbrains/plugins/gradle/model/ear/EarConfiguration$EarResource
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/CopySpecWalker$Visitor
instanceKlass org/jetbrains/plugins/gradle/tooling/Message
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext$DataProvider
instanceKlass org/jetbrains/plugins/gradle/tooling/ErrorMessageBuilder
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinKPMGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/OrphanSourceSetImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/MultiplatformModelImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder
